PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
